    1  terminal
    2  therminal
    3  help
    4  help ls
    5  help dir
    6  help ls
    7  man ls
    8  cls
    9  clear
   10  ls
   11  cd
   12  cd desktop
   13  cd Desktop
   14  ls
   15  cd ..
   16  cd Desktop
   17  cd desktop
   18  cd ..
   19  cd ..
   20  cd ..
   21  cd ..
   22  cd Desktop
   23  cd Desktop
   24  cd~
   25  cd ~
   26  clear
   27  pwd
   28  cd desktop
   29  cd cd QA Training
   30  clear
   31  cd  
   32  pwp
   33  pwd
   34  cd data
   35  cd QA
   36  mkdir
   37  mkdir --help
   38  cd ..
   39  mkdir Lesson
   40  ls
   41  mkdir lesson 2
   42  ls
   43  mkdir Lesson2
   44  ls
   45  touch empty.txt
   46  ls
   47  clear
   48  ls
   49  vim empty.txt
   50  cd user
   51  ls
   52  cd users
   53  cd Пользователи
   54  сдуфк
   55  clear
   56  vim empty.txt
   57  nano empty.txt
   58  nano empty.txt
   59  cat empty.txt
   60  ping google.com
   61  clear
   62  date
   63  system_profiler
   64  system_profiler
   65  df -h
   66  ifconfig
   67  ifconfig
   68  whoami
   69  ping steam
   70  cd Desktop
   71  cd desktop
   72  ls
   73  touch test.txt
   74  ls
   75  cleat
   76  clear
   77  git config user.name "Сергей"
   78  git config --global user.name "Сергей"
   79  git config --global user.email "seregagruzdev1991@gmail.com"
   80  git clone https://github.com/Sergey1991-prog/HW_10.git
   81   git config --global user.name "Сергей"
   82  git config --global user.email "seregagruzdev1991@gmail.com"
   83  git clone https://github.com/Sergey1991-prog/HW_10.git
   84  git status
   85  cd HW_10/
   86  git status
   87  touch text_ignore.txt
   88  git status
   89  git add text_ignore.txt
   90  git status
   91  git commit -m"new file created"
   92  git status
   93  git log
   94  git 
   95  echo "text_ignore.txt" >> .gitignore
   96  git c
   97  git add text_ignore.txt
   98  git status
   99  cd text_ignore.txt
  100  git status
  101  git log
  102  git brucnh
  103  git chekoout new brunch
  104  nano .gitignore
  105  git status
  106  git commit -m"new modified"
  107  git status
  108  git commit -m "new modified"
  109  git status
  110  git branch
  111  git checkout main
  112  git merge git branch
  113  git status
  114  git commit -m "new modified"
  115  git status
  116  git commit -a "new modified"
  117  git status
  118  git commit -m "new modified"
  119  git status
  120  git status
  121  git add text_ignore.txt.gitignore
  122  git status
  123  git commit -m "new modified"
  124  git status
  125  git add .gitignore
  126  git status
  127  git commit -m "new modified"
  128  git status
  129  nano .gitignore
  130  git status
  131  git commit -m "new modified"
  132  git status
  133  git status
  134  git add text_ignore.txt.gitignore
  135  git commit -m "new modified"
  136  git status
  137  git commit -m "new modified"
  138  git status
  139  nano .gitignore
  140  git status
  141  to
  142  git commit -m "new modified"
  143  clear
  144  touch main_test.txt
  145  git add main_test.txt
  146  git commit -m "new file"
  147  git checkout -b develop
  148  checkout develop
  149  checkout
  150  checkout develop
  151  git checkout -b develop
  152  touch develop_test.txt
  153  git add develop_test.txt
  154  git commit -m "new modified"
  155  nano develop_test.txt
  156  git status
  157  git add develop_test.txt
  158  git commit -m "new modified develop.txt"
  159  git checkout main
  160  git mege develop
  161  git log
  162  command_list.csv
  163  command_list.csv
  164  command_list.csv
  165  git checkout main
  166  git checkout main
  167  git status
  168  git checkout main
  169  git checkout develop
  170  list
  171  ls
  172  ls
  173  touch develop_test.txt
  174  nano develop_test.txt
  175  git status
  176  git commite -b "Changes"
  177  git commit -b "Changes"
  178  git status
  179  git add develop_test.txt
  180  git commit -b "Changes"
  181  git status
  182  git checkout main
  183  git merge develop
  184  git log
  185  command_list.csv
  186  [200~cd /c/Users/git/HW_10~
  187  history > command_list.csv
  188  git add dd develop_test.txt
  189  git add dd develop_list.csv
  190  history > command_list.csv
  191  git add command_list.csv
  192  git status
  193  git add command_list.csv
  194  git push
  195  git push
  196  git push
  197  git log
  198  cd main
  199  git log
  200  git push
  201  history > command_list.csv
